,Giorno,Transazioni,Spesa Facebook,google,Organico,day_week,month
420,2019-08-25,0,0.0,0.0,99.0,6,8
421,2019-08-26,0,0.0,0.0,122.0,0,8
422,2019-08-27,0,0.0,0.0,114.0,1,8
423,2019-08-28,0,0.0,0.0,98.0,2,8
424,2019-08-29,0,0.0,0.0,81.0,3,8
425,2019-08-30,0,0.0,0.0,98.0,4,8
426,2019-08-31,0,0.0,0.0,97.0,5,8
427,2019-09-01,0,0.0,0.0,97.0,6,9
428,2019-09-02,0,0.0,0.0,108.0,0,9
429,2019-09-03,0,0.0,0.0,128.0,1,9
430,2019-09-04,0,0.0,0.0,94.0,2,9
431,2019-09-05,0,0.0,0.0,113.0,3,9
432,2019-09-06,0,0.0,0.0,79.0,4,9
433,2019-09-07,0,0.0,0.0,83.0,5,9
434,2019-09-08,0,0.0,0.0,72.0,6,9
435,2019-09-09,0,0.0,0.0,91.0,0,9
436,2019-09-10,0,0.0,0.0,94.0,1,9
437,2019-09-11,0,0.0,0.0,101.0,2,9
438,2019-09-12,0,0.0,0.0,73.0,3,9
439,2019-09-13,0,0.0,0.0,71.0,4,9
440,2019-09-14,0,0.0,0.0,72.0,5,9
441,2019-09-15,0,0.0,0.0,72.0,6,9
442,2019-09-16,0,0.0,0.0,92.0,0,9
443,2019-09-17,0,0.0,0.0,111.0,1,9
444,2019-09-18,0,0.0,0.0,111.0,2,9
445,2019-09-19,1,0.0,0.0,86.0,3,9
446,2019-09-20,0,0.0,0.0,89.0,4,9
447,2019-09-21,0,0.0,0.0,78.0,5,9
448,2019-09-22,0,0.0,0.0,99.0,6,9
449,2019-09-23,0,0.0,0.0,110.0,0,9
450,2019-09-24,0,0.0,0.0,96.0,1,9
451,2019-09-25,0,0.0,0.0,89.0,2,9
452,2019-09-26,0,4.8,0.0,83.0,3,9
453,2019-09-27,0,14.05,0.0,87.0,4,9
454,2019-09-28,0,14.78,0.0,64.0,5,9
455,2019-09-29,0,15.34,0.0,73.0,6,9
456,2019-09-30,0,11.03,0.0,79.0,0,9
457,2019-10-01,0,0.0,0.0,91.0,1,10
458,2019-10-02,0,0.0,0.0,110.0,2,10
459,2019-10-03,0,0.0,0.0,89.0,3,10
460,2019-10-04,0,0.0,0.0,86.0,4,10
461,2019-10-05,0,0.0,0.0,98.0,5,10
462,2019-10-06,0,0.0,0.0,82.0,6,10
463,2019-10-07,0,0.0,0.0,87.0,0,10
464,2019-10-08,0,0.0,0.0,92.0,1,10
465,2019-10-09,0,0.0,0.0,82.0,2,10
466,2019-10-10,0,0.0,0.0,62.0,3,10
467,2019-10-11,0,0.0,0.0,59.0,4,10
468,2019-10-12,0,0.0,0.0,74.0,5,10
469,2019-10-13,0,0.0,0.0,66.0,6,10
470,2019-10-14,0,0.0,0.0,103.0,0,10
471,2019-10-15,0,0.0,0.0,82.0,1,10
472,2019-10-16,0,0.0,0.0,63.0,2,10
473,2019-10-17,0,0.0,0.0,69.0,3,10
474,2019-10-18,0,0.0,0.0,77.0,4,10
475,2019-10-19,0,0.0,0.0,65.0,5,10
476,2019-10-20,0,0.0,0.0,82.0,6,10
477,2019-10-21,0,0.0,0.0,77.0,0,10
478,2019-10-22,0,0.0,0.0,83.0,1,10
479,2019-10-23,0,0.0,0.0,59.0,2,10
480,2019-10-24,0,1.97,0.0,81.0,3,10
481,2019-10-25,0,5.94,0.0,65.0,4,10
482,2019-10-26,0,6.25,0.0,62.0,5,10
483,2019-10-27,0,6.17,0.0,60.0,6,10
484,2019-10-28,0,5.86,0.0,88.0,0,10
485,2019-10-29,0,6.06,0.0,74.0,1,10
486,2019-10-30,0,6.19,0.0,62.0,2,10
487,2019-10-31,0,7.14,0.0,68.0,3,10
488,2019-11-01,0,11.59,0.0,60.0,4,11
489,2019-11-02,0,0.0,0.0,66.0,5,11
490,2019-11-03,0,0.0,0.0,74.0,6,11
491,2019-11-04,0,0.0,0.0,101.0,0,11
492,2019-11-05,0,0.0,0.0,82.0,1,11
493,2019-11-06,0,0.0,0.0,69.0,2,11
494,2019-11-07,0,0.0,0.0,88.0,3,11
495,2019-11-08,0,0.0,0.0,91.0,4,11
496,2019-11-09,0,0.0,0.0,71.0,5,11
497,2019-11-10,0,0.0,0.0,86.0,6,11
498,2019-11-11,0,0.0,0.0,100.0,0,11
499,2019-11-12,0,0.0,0.0,119.0,1,11
500,2019-11-13,0,0.0,0.0,100.0,2,11
501,2019-11-14,0,0.0,0.0,91.0,3,11
502,2019-11-15,0,0.0,0.0,76.0,4,11
503,2019-11-16,0,0.0,0.0,65.0,5,11
504,2019-11-17,0,0.0,0.0,84.0,6,11
505,2019-11-18,0,0.0,0.0,105.0,0,11
506,2019-11-19,0,0.0,0.0,103.0,1,11
507,2019-11-20,0,0.0,0.0,83.0,2,11
508,2019-11-21,0,0.0,0.0,60.0,3,11
509,2019-11-22,0,0.0,0.0,71.0,4,11
510,2019-11-23,0,0.0,0.0,59.0,5,11
511,2019-11-24,0,0.0,0.0,99.0,6,11
512,2019-11-25,0,0.0,0.0,108.0,0,11
513,2019-11-26,0,0.0,0.0,89.0,1,11
514,2019-11-27,0,0.0,0.0,101.0,2,11
515,2019-11-28,1,0.79,0.0,104.0,3,11
516,2019-11-29,2,9.93,0.0,87.0,4,11
517,2019-11-30,2,10.91,0.0,70.0,5,11
518,2019-12-01,0,10.44,0.0,82.0,6,12
519,2019-12-02,2,10.04,0.0,114.0,0,12
520,2019-12-03,2,5.57,0.0,103.0,1,12
521,2019-12-04,1,0.0,0.0,102.0,2,12
522,2019-12-05,0,1.37,0.0,119.0,3,12
523,2019-12-06,0,3.04,0.0,93.0,4,12
524,2019-12-07,0,3.26,0.0,58.0,5,12
525,2019-12-08,0,3.23,0.0,77.0,6,12
526,2019-12-09,2,3.06,0.0,100.0,0,12
527,2019-12-10,1,3.12,0.0,79.0,1,12
528,2019-12-11,3,3.09,0.0,86.0,2,12
529,2019-12-12,2,3.22,0.0,87.0,3,12
530,2019-12-13,1,3.04,0.0,85.0,4,12
531,2019-12-14,3,3.29,0.0,81.0,5,12
532,2019-12-15,3,3.27,0.0,82.0,6,12
533,2019-12-16,5,2.99,0.0,114.0,0,12
534,2019-12-17,4,7.67,0.0,104.0,1,12
535,2019-12-18,7,10.55,0.0,116.0,2,12
536,2019-12-19,4,10.8,0.0,89.0,3,12
537,2019-12-20,5,10.54,0.0,95.0,4,12
538,2019-12-21,5,9.41,0.0,109.0,5,12
539,2019-12-22,1,2.05,0.0,72.0,6,12
540,2019-12-23,3,0.0,0.0,102.0,0,12
541,2019-12-24,3,0.0,0.0,71.0,1,12
542,2019-12-25,0,0.0,0.0,48.0,2,12
543,2019-12-26,1,0.0,0.0,83.0,3,12
544,2019-12-27,4,0.0,0.0,70.0,4,12
545,2019-12-28,2,0.0,0.0,67.0,5,12
546,2019-12-29,0,0.0,0.0,73.0,6,12
547,2019-12-30,3,0.0,0.0,86.0,0,12
548,2019-12-31,1,0.0,0.0,45.0,1,12
549,2020-01-01,0,0.0,0.0,35.0,2,1
550,2020-01-02,0,0.0,0.0,107.0,3,1
551,2020-01-03,0,0.0,0.0,77.0,4,1
552,2020-01-04,1,0.0,0.0,68.0,5,1
553,2020-01-05,1,0.0,0.0,56.0,6,1
554,2020-01-06,0,0.0,0.0,99.0,0,1
555,2020-01-07,2,0.0,0.0,85.0,1,1
556,2020-01-08,0,0.0,0.0,90.0,2,1
557,2020-01-09,2,0.0,0.0,83.0,3,1
558,2020-01-10,1,0.0,0.0,80.0,4,1
559,2020-01-11,1,0.0,0.0,74.0,5,1
560,2020-01-12,0,0.0,0.0,82.0,6,1
561,2020-01-13,1,0.0,0.0,94.0,0,1
562,2020-01-14,1,0.0,0.0,91.0,1,1
563,2020-01-15,0,3.61,0.0,82.0,2,1
564,2020-01-16,0,9.94,0.0,96.0,3,1
565,2020-01-17,2,9.48,0.0,75.0,4,1
566,2020-01-18,2,10.18,0.0,77.0,5,1
567,2020-01-19,2,9.79,0.0,84.0,6,1
568,2020-01-20,1,10.19,0.0,123.0,0,1
569,2020-01-21,1,9.81,0.0,81.0,1,1
570,2020-01-22,2,10.13,0.0,91.0,2,1
571,2020-01-23,1,10.06,0.0,111.0,3,1
572,2020-01-24,3,9.89,0.0,92.0,4,1
573,2020-01-25,2,10.13,0.0,70.0,5,1
574,2020-01-26,2,10.08,0.0,56.0,6,1
575,2020-01-27,3,9.81,0.0,92.0,0,1
576,2020-01-28,1,10.07,0.0,93.0,1,1
577,2020-01-29,1,9.88,0.0,81.0,2,1
578,2020-01-30,8,9.88,0.0,103.0,3,1
579,2020-01-31,2,10.15,0.0,78.0,4,1
580,2020-02-01,0,10.13,0.0,63.0,5,2
581,2020-02-02,0,10.03,0.0,84.0,6,2
582,2020-02-03,2,9.87,0.0,90.0,0,2
583,2020-02-04,2,10.11,0.0,84.0,1,2
584,2020-02-05,5,9.78,0.0,88.0,2,2
585,2020-02-06,1,9.81,0.0,92.0,3,2
586,2020-02-07,1,11.27,0.0,60.0,4,2
587,2020-02-08,1,14.0,0.0,87.0,5,2
588,2020-02-09,3,14.71,0.0,77.0,6,2
589,2020-02-10,2,15.16,0.0,105.0,0,2
590,2020-02-11,6,15.07,0.0,86.0,1,2
591,2020-02-12,3,14.85,0.0,76.0,2,2
592,2020-02-13,1,14.98,0.0,96.0,3,2
593,2020-02-14,1,14.55,0.0,94.0,4,2
594,2020-02-15,0,14.07,0.0,51.0,5,2
595,2020-02-16,1,10.38,0.0,66.0,6,2
596,2020-02-17,1,9.89,0.0,94.0,0,2
597,2020-02-18,3,9.9,0.0,86.0,1,2
598,2020-02-19,1,10.02,0.0,79.0,2,2
599,2020-02-20,0,10.04,0.0,94.0,3,2
600,2020-02-21,1,9.82,0.0,83.0,4,2
601,2020-02-22,0,5.0,0.0,60.0,5,2
602,2020-02-23,0,0.0,0.0,76.0,6,2
603,2020-02-24,3,0.0,0.0,93.0,0,2
604,2020-02-25,2,3.22,0.0,90.0,1,2
605,2020-02-26,0,4.73,0.0,95.0,2,2
606,2020-02-27,2,4.73,0.0,105.0,3,2
607,2020-02-28,1,4.95,0.0,74.0,4,2
608,2020-02-29,0,5.17,0.0,63.0,5,2
609,2020-03-01,1,5.01,0.0,69.0,6,3
610,2020-03-02,1,5.0,0.0,89.0,0,3
611,2020-03-03,2,5.02,0.0,87.0,1,3
612,2020-03-04,1,4.91,0.0,82.0,2,3
613,2020-03-05,6,5.03,0.0,81.0,3,3
614,2020-03-06,1,5.03,0.0,84.0,4,3
615,2020-03-07,1,5.0,0.0,68.0,5,3
616,2020-03-08,1,5.02,0.0,55.0,6,3
617,2020-03-09,3,4.99,0.0,62.0,0,3
618,2020-03-10,1,4.82,0.0,51.0,1,3
619,2020-03-11,1,0.0,0.0,76.0,2,3
620,2020-03-12,1,0.0,0.0,57.0,3,3
621,2020-03-13,5,0.0,0.0,66.0,4,3
622,2020-03-14,4,0.0,0.0,80.0,5,3
623,2020-03-15,1,0.0,0.0,45.0,6,3
624,2020-03-16,1,0.0,0.0,50.0,0,3
625,2020-03-17,0,0.0,0.0,34.0,1,3
626,2020-03-18,1,0.0,0.0,45.0,2,3
627,2020-03-19,1,0.0,0.0,56.0,3,3
628,2020-03-20,0,0.0,0.0,30.0,4,3
629,2020-03-21,0,0.0,0.0,40.0,5,3
630,2020-03-22,0,0.0,0.0,55.0,6,3
631,2020-03-23,0,0.0,0.0,57.0,0,3
632,2020-03-24,4,0.0,0.0,52.0,1,3
633,2020-03-25,0,0.0,0.0,67.0,2,3
634,2020-03-26,0,0.0,0.0,53.0,3,3
635,2020-03-27,1,1.7,0.0,56.0,4,3
636,2020-03-28,1,9.79,0.0,55.0,5,3
637,2020-03-29,0,9.75,0.0,66.0,6,3
638,2020-03-30,6,9.72,0.0,63.0,0,3
639,2020-03-31,2,10.15,0.0,72.0,1,3
640,2020-04-01,1,10.03,0.0,74.0,2,4
641,2020-04-02,1,9.87,0.0,75.0,3,4
642,2020-04-03,1,10.28,0.0,65.0,4,4
643,2020-04-04,0,5.66,0.0,69.0,5,4
644,2020-04-05,0,0.0,0.0,74.0,6,4
645,2020-04-06,7,0.0,0.0,105.0,0,4
646,2020-04-07,7,0.0,0.0,98.0,1,4
647,2020-04-08,3,0.0,0.0,78.0,2,4
648,2020-04-09,4,0.0,0.0,74.0,3,4
649,2020-04-10,4,0.0,0.0,109.0,4,4
650,2020-04-11,0,0.0,0.0,86.0,5,4
651,2020-04-12,4,0.0,0.0,98.0,6,4
652,2020-04-13,1,0.0,0.0,94.0,0,4
653,2020-04-14,2,0.0,0.0,89.0,1,4
654,2020-04-15,2,0.0,0.0,83.0,2,4
655,2020-04-16,3,0.0,0.0,90.0,3,4
656,2020-04-17,2,0.0,0.0,84.0,4,4
657,2020-04-18,5,0.0,0.0,96.0,5,4
658,2020-04-19,2,0.0,0.0,97.0,6,4
659,2020-04-20,3,0.0,0.0,110.0,0,4
660,2020-04-21,5,8.98,0.0,107.0,1,4
661,2020-04-22,2,9.54,0.0,118.0,2,4
662,2020-04-23,6,10.07,0.0,125.0,3,4
663,2020-04-24,4,1.15,0.0,93.0,4,4
664,2020-04-25,2,0.0,0.0,97.0,5,4
665,2020-04-26,6,0.0,0.0,104.0,6,4
666,2020-04-27,3,4.71,0.0,109.0,0,4
667,2020-04-28,13,21.05,0.0,149.0,1,4
668,2020-04-29,9,20.99,0.0,137.0,2,4
669,2020-04-30,4,21.31,0.0,107.0,3,4
670,2020-05-01,13,16.72,0.0,152.0,4,5
671,2020-05-02,6,16.77,0.0,127.0,5,5
672,2020-05-03,12,29.93,0.0,180.0,6,5
673,2020-05-04,8,29.53,0.0,177.0,0,5
674,2020-05-05,14,20.3,0.0,171.0,1,5
675,2020-05-06,10,19.85,0.0,173.0,2,5
676,2020-05-07,17,20.24,0.0,195.0,3,5
677,2020-05-08,14,20.66,0.0,172.0,4,5
678,2020-05-09,9,24.19,0.0,181.0,5,5
679,2020-05-10,6,39.37,0.0,158.0,6,5
680,2020-05-11,11,39.68,0.0,193.0,0,5
681,2020-05-12,16,39.55,0.0,218.0,1,5
682,2020-05-13,10,39.44,0.0,189.0,2,5
683,2020-05-14,14,40.64,0.0,210.0,3,5
684,2020-05-15,12,40.29,0.0,198.0,4,5
685,2020-05-16,8,41.03,0.0,185.0,5,5
686,2020-05-17,9,40.36,0.0,240.0,6,5
687,2020-05-18,14,38.13,0.0,243.0,0,5
688,2020-05-19,11,32.29,0.0,257.0,1,5
689,2020-05-20,15,32.13,0.0,246.0,2,5
690,2020-05-21,6,32.33,0.0,232.0,3,5
691,2020-05-22,13,32.46,0.0,276.0,4,5
692,2020-05-23,10,31.96,0.0,227.0,5,5
693,2020-05-24,17,32.28,0.0,272.0,6,5
694,2020-05-25,12,31.59,0.0,296.0,0,5
695,2020-05-26,13,32.41,0.0,234.0,1,5
696,2020-05-27,9,32.23,0.0,253.0,2,5
697,2020-05-28,13,31.0,0.0,253.0,3,5
698,2020-05-29,11,30.04,0.0,207.0,4,5
699,2020-05-30,7,29.96,0.0,242.0,5,5
700,2020-05-31,11,30.29,0.0,268.0,6,5
701,2020-06-01,14,29.77,0.0,305.0,0,6
702,2020-06-02,20,30.03,0.0,286.0,1,6
703,2020-06-03,17,29.73,0.0,286.0,2,6
704,2020-06-04,16,29.9,0.0,263.0,3,6
705,2020-06-05,9,29.95,0.0,280.0,4,6
706,2020-06-06,10,30.33,0.0,254.0,5,6
707,2020-06-07,15,30.07,0.0,340.0,6,6
708,2020-06-08,20,29.69,0.0,298.0,0,6
709,2020-06-09,11,30.04,0.0,305.0,1,6
710,2020-06-10,8,29.88,0.0,291.0,2,6
711,2020-06-11,13,29.87,0.0,293.0,3,6
712,2020-06-12,18,26.41,0.0,299.0,4,6
713,2020-06-13,15,21.15,0.0,300.0,5,6
714,2020-06-14,19,21.32,0.0,327.0,6,6
715,2020-06-15,23,21.01,0.0,359.0,0,6
716,2020-06-16,16,13.54,0.0,337.0,1,6
717,2020-06-17,18,1.17,0.0,311.0,2,6
718,2020-06-18,22,1.17,0.0,326.0,3,6
719,2020-06-19,15,1.16,0.0,310.0,4,6
720,2020-06-20,14,1.21,0.0,297.0,5,6
721,2020-06-21,3,1.21,0.0,285.0,6,6
722,2020-06-22,10,1.66,0.0,291.0,0,6
723,2020-06-23,7,2.18,0.0,273.0,1,6
724,2020-06-24,10,1.19,0.0,236.0,2,6
725,2020-06-25,15,1.16,0.0,275.0,3,6
726,2020-06-26,6,1.2,0.0,233.0,4,6
727,2020-06-27,14,1.19,0.0,253.0,5,6
728,2020-06-28,5,1.18,0.0,287.0,6,6
729,2020-06-29,12,1.15,0.0,275.0,0,6
730,2020-06-30,7,1.21,0.0,254.0,1,6
731,2020-07-01,5,1.19,0.0,258.0,2,7
732,2020-07-02,8,1.17,0.0,263.0,3,7
733,2020-07-03,5,0.68,0.0,210.0,4,7
734,2020-07-04,25,0.0,0.0,258.0,5,7
735,2020-07-05,41,0.0,0.0,351.0,6,7
736,2020-07-06,37,0.0,0.0,375.0,0,7
737,2020-07-07,19,0.0,0.0,335.0,1,7
738,2020-07-08,21,0.0,0.0,347.0,2,7
739,2020-07-09,14,0.0,0.0,293.0,3,7
740,2020-07-10,9,0.0,0.0,306.0,4,7
741,2020-07-11,13,0.0,0.0,237.0,5,7
742,2020-07-12,14,0.0,0.0,267.0,6,7
743,2020-07-13,18,0.0,0.0,280.0,0,7
744,2020-07-14,15,0.0,0.0,253.0,1,7
745,2020-07-15,21,0.0,0.0,275.0,2,7
746,2020-07-16,14,0.0,0.0,318.0,3,7
747,2020-07-17,23,0.0,0.0,346.0,4,7
748,2020-07-18,14,0.0,0.0,297.0,5,7
749,2020-07-19,10,0.0,0.0,276.0,6,7
750,2020-07-20,16,0.0,0.0,318.0,0,7
751,2020-07-21,11,0.0,0.0,263.0,1,7
752,2020-07-22,13,0.0,0.0,257.0,2,7
753,2020-07-23,17,0.0,0.0,252.0,3,7
754,2020-07-24,7,0.0,0.0,249.0,4,7
755,2020-07-25,11,0.0,0.0,227.0,5,7
756,2020-07-26,19,0.0,0.0,294.0,6,7
757,2020-07-27,16,0.0,0.0,244.0,0,7
758,2020-07-28,3,0.39,0.0,221.0,1,7
759,2020-07-29,19,2.02,0.0,250.0,2,7
760,2020-07-30,12,1.95,0.0,239.0,3,7
761,2020-07-31,12,2.03,0.0,245.0,4,7
762,2020-08-01,8,2.0,0.0,255.0,5,8
763,2020-08-02,9,1.61,0.0,271.0,6,8
764,2020-08-03,19,0.0,0.0,269.0,0,8
765,2020-08-04,10,0.0,0.0,258.0,1,8
766,2020-08-05,10,0.0,0.0,286.0,2,8
767,2020-08-06,19,0.0,0.0,266.0,3,8
768,2020-08-07,7,0.0,0.0,218.0,4,8
769,2020-08-08,6,0.0,0.0,234.0,5,8
770,2020-08-09,8,0.0,0.0,250.0,6,8
771,2020-08-10,15,0.0,0.0,275.0,0,8
772,2020-08-11,11,0.0,0.0,263.0,1,8
773,2020-08-12,8,3.7,0.0,238.0,2,8
774,2020-08-13,12,22.0,0.0,179.0,3,8
775,2020-08-14,13,23.16,0.0,219.0,4,8
776,2020-08-15,10,23.76,0.0,226.0,5,8
777,2020-08-16,12,22.13,0.0,255.0,6,8
778,2020-08-17,22,21.53,0.0,292.0,0,8
779,2020-08-18,14,21.7,0.0,267.0,1,8
780,2020-08-19,14,21.61,0.0,257.0,2,8
781,2020-08-20,9,21.94,0.0,251.0,3,8
782,2020-08-21,19,22.68,0.0,222.0,4,8
783,2020-08-22,12,22.59,0.0,225.0,5,8
784,2020-08-23,16,21.13,0.0,267.0,6,8
785,2020-08-24,21,19.58,0.0,292.0,0,8
786,2020-08-25,13,19.89,0.0,239.0,1,8
787,2020-08-26,21,19.84,0.0,244.0,2,8
788,2020-08-27,13,19.99,0.0,270.0,3,8
789,2020-08-28,17,20.48,0.0,277.0,4,8
790,2020-08-29,6,20.22,0.0,281.0,5,8
791,2020-08-30,10,20.0,0.0,302.0,6,8
792,2020-08-31,15,20.1,0.0,252.0,0,8
793,2020-09-01,20,19.77,0.0,299.0,1,9
794,2020-09-02,23,14.67,0.0,272.0,2,9
795,2020-09-03,10,0.0,0.0,238.0,3,9
796,2020-09-04,15,0.0,0.0,250.0,4,9
797,2020-09-05,18,0.0,0.0,240.0,5,9
798,2020-09-06,7,0.0,0.0,268.0,6,9
799,2020-09-07,19,0.0,0.0,271.0,0,9
800,2020-09-08,8,0.0,0.0,262.0,1,9
801,2020-09-09,17,0.0,0.0,239.0,2,9
802,2020-09-10,13,0.0,0.0,268.0,3,9
803,2020-09-11,14,0.0,0.0,268.0,4,9
804,2020-09-12,24,0.0,0.0,241.0,5,9
805,2020-09-13,13,0.0,0.0,261.0,6,9
806,2020-09-14,28,0.0,0.0,276.0,0,9
807,2020-09-15,18,0.0,0.0,240.0,1,9
808,2020-09-16,12,0.0,0.0,234.0,2,9
809,2020-09-17,21,0.0,0.0,282.0,3,9
810,2020-09-18,18,1.67,0.0,258.0,4,9
811,2020-09-19,13,2.79,0.0,223.0,5,9
812,2020-09-20,15,2.71,0.0,256.0,6,9
813,2020-09-21,17,2.81,0.0,219.0,0,9
814,2020-09-22,20,2.82,0.0,269.0,1,9
815,2020-09-23,13,2.81,0.0,250.0,2,9
816,2020-09-24,24,3.1,0.0,261.0,3,9
817,2020-09-25,32,5.45,0.0,264.0,4,9
818,2020-09-26,12,5.67,0.0,191.0,5,9
819,2020-09-27,13,5.58,0.0,231.0,6,9
820,2020-09-28,18,5.79,0.0,223.0,0,9
821,2020-09-29,13,6.14,0.0,230.0,1,9
822,2020-09-30,14,2.66,0.0,221.0,2,9
823,2020-10-01,7,0.0,0.0,216.0,3,10
